Thanh Bps,,,prof. Gautier Bps,,,Essential params,,WLS with 10 CAD params,,WLS with load’s mass,,TLS with 10 CAD params,,TLS with load’s mass,
Base parameters,id_val,std_rel(%),Base parameters,id_val,std_rel(%),id_val,std_rel(%),id_val,std_rel(%),id_val,std_rel(%),id_val,std_rel(%),id_val,std_rel(%)
Izz1 + 1.0*Ia1 + 1.0*Iyy2 + 1.0*Iyy3 + 0.07*mz3 + 0.05185*m3 + 0.05185*m4 + 0.05185*m5 + 0.05185*m6,1.188241,0.97,zz1R = zz1  + ia1  + yy2  + yy3  + 0.07*mz3  + 0.05185*m3   + 0.05185*m4   + 0.05185*m5   + 0.05185*m6  ,1.24,1.1115,1.28,0.4896,1.17,2.28,1.14,2.66,1.28,2,1.28,2.04
fv1,8.736807,0.42,fv1 ,8.05,0.6769,7.99,0.6703,6.35,2.37,6.21,2.7,6.93,2.08,7.01,2.07
fs1,4.822528,2.01,fs1 ,7.14,2.2356,7.36,2.1196,5.18,3.8,4.98,4.1,5.61,3.18,5.46,3.2
off1,0.532371,11.04,off1,0.392,21.8748,,,,,,,,,0.301,27.13
Ixx2 - 1.0*Iyy2 - 0.050625*m3 - 0.050625*m4 - 0.050625*m5 - 0.050625*m6,-0.445813,2.27,xx2R = xx2  - yy2  - 0.050625*m3   - 0.050625*m4   - 0.050625*m5   - 0.050625*m6  ,-0.466,2.5875,-0.494,1.9049,-0.454,3.53,-0.443,3.81,-0.495,2.91,-0.501,2.84
Ixy2,-0.017758,28.2,xy2 ,0.00358,171.7591,,,,,,,,,,
Ixz2 - 0.225*mz3 - 0.007875*m3 - 0.007875*m4 - 0.007875*m5 - 0.007875*m6,-0.139272,3.96,xz2R = xz2  - 0.225*mz3  - 0.007875*m3   - 0.007875*m4   - 0.007875*m5   - 0.007875*m6  ,-0.16,4.1141,-0.16,3.6441,-0.143,5.85,-0.143,5.88,-0.154,4.86,-0.158,4.42
Iyz2,0.010813,38.31,yz2 ,0.00331,149.3633,,,,,,,,,,
Izz2 + 1.0*Ia2 + 0.050625*m3 + 0.050625*m4 + 0.050625*m5 + 0.050625*m6,0.967119,0.82,zz2R = zz2  + ia2  + 0.050625*m3   + 0.050625*m4   + 0.050625*m5   + 0.050625*m6  ,1.08,1.0119,1.08,0.551,0.985,1.36,0.96,1.92,1.02,1.34,1.05,1.51
mx2 + 0.225*m3 + 0.225*m4 + 0.225*m5 + 0.225*m6,2.38055,1.81,mx2R = mx2  + 0.225*m3   + 0.225*m4   + 0.225*m5   + 0.225*m6  ,2.22,2.4256,2.17,0.5002,1.97,1.57,1.92,2.21,2.04,1.55,2.11,1.73
my2,-0.13898,24.74,my2 ,0.136,32.9494,,,,,,,,,,
fv2,6.126811,0.72,fv2 ,5.53,1.0416,5.49,1.0548,4.17,2.09,4.09,2.52,4.29,2.1,4.45,2.02
fs2,6.440346,1.53,fs2 ,8.26,1.6916,8.33,1.6905,7.28,2.6,7.09,2.91,7.56,2.48,7.72,2.28
off2 ,1.56391,32.08,off2,1.37,44.5933,,,,,,,,,,
Ixx3 - 1.0*Iyy3 + 1.0*Iyy4 + 0.45*mz4 + 0.050625*m4 + 0.050625*m5 + 0.050625*m6,0.1241,8.34,xx3R = xx3  - yy3  + yy4  + 0.45*mz4  + 0.050625*m4   + 0.050625*m5   + 0.050625*m6  ,0.127,8.9567,0.0947,9.9899,0.0956,13.42,0.0914,13.84,0.107,9.79,0.105,9.8
Ixy3,0.002022,273.82,xy3 ,0.000639,990.9884,,,,,,,,,,
Ixz3,0.011217,56.79,xz3 ,-0.00372,186.9976,,,,,,,,,,
Iyz3,0.017072,22.63,yz3 ,0.00599,68.6018,,,,,,,,,,
Izz3 + 1.0*Iyy4 + 0.45*mz4 + 0.050625*m4 + 0.050625*m5 + 0.050625*m6,0.069824,10.77,zz3R = zz3  + yy4  + 0.45*mz4  + 0.050625*m4   + 0.050625*m5   + 0.050625*m6  ,0.107,8.1704,0.13,4.0583,0.119,5.5,0.116,5.75,0.124,5.25,0.127,4.53
mx3,0.159593,13.38,mx3 ,0.0786,31.9877,,,0.0363,24.39,0.0377,23,0.0402,18.36,0.0414,16.79
my3 - 1.0*mz4 - 0.225*m4 - 0.225*m5 - 0.225*m6,-0.576236,2.05,my3R = my3  - mz4  - 0.225*m4   - 0.225*m5   - 0.225*m6  ,-0.601,2.1079,-0.589,1.5744,-0.519,2.69,-0.502,3.3,-0.553,2.39,-0.571,2.55
Ia3,0.126185,4.96,ia3 ,0.0988,7.2114,0.0801,4.8181,0.0752,7.29,0.0739,7.44,0.08003,6.77,0.0831,6.14
fv3,2.323738,1.35,fv3 ,1.97,1.6612,1.96,1.6853,1.46,3.22,1.42,3.6,1.52,3.14,1.57,2.93
fs3,4.876366,1.99,fs3 ,6.34,1.7063,6.39,1.7226,5.81,3.87,5.64,3.29,6.12,2.72,6.28,2.62
off3,1.224201,15.16,off3,0.326,63.2178,,,,,,,,,,
Ixx4 - 1.0*Iyy4 + 1.0*Iyy5,-0.001304,379.43,xx4R = xx4  - yy4  + yy5 ,0.00464,103.6509,,,,,,,,,,
Ixy4,-0.00806,28.3,xy4 ,-0.00687,30.0017,,,,,-0.00527,35.04,,,-0.00561,26.2
Ixz4,0.002519,101.83,xz4 ,-0.00178,132.0915,,,,,,,,,,
Iyz4,-0.009262,31.32,yz4 ,-0.00599,39.5343,,,,,,,,,,
Izz4 + 1.0*Iyy5,-0.006562,51.11,zz4R = zz4  + yy5 ,0.00116,216.3227,,,,,,,,,,
mx4,-0.015478,38.58,mx4 ,-0.0219,23.3969,-0.0171,17.9481,,,-0.0134,21.25,-0.0153,21.74,-0.015,19.45
my4 + 1.0*mz5,-0.000988,774.79,my4R = my4  + mz5 ,-0.00726,77.0029,,,,,,,,,,
Ia4,0.032286,11.38,ia4 ,0.0313,7.1472,0.0342,3.8876,0.025,4.63,0.0236,5.55,0.0251,5.48,0.0271,5.02
fv4,1.324322,2.18,fv4 ,1.11,1.4061,1.11,1.3577,0.654,2.49,0.637,3.76,0.658,2.87,0.727,3.22
fs4,1.546136,6.19,fs4 ,2.48,2.2869,2.49,2.2579,1.72,3.11,1.68,4.26,1.73,3.62,1.92,3.74
off4,-0.141695,41.31,off4,-0.102,28.1788,,,,,,,,,,
Ixx5 - 1.0*Iyy5 + 1.0*Iyy6,0.013287,25.85,xx5R = xx5  - yy5  + yy6 ,0.00293,76.8254,,,,,,,,,,
Ixy5,-0.007842,19.59,xy5 ,0.00055,203.3751,,,,,,,,,,
Ixz5,0.003238,50.46,xz5 ,0.000998,117.127,,,,,,,,,,
Iyz5,0.006432,24.09,yz5 ,0.000716,163.805,,,,,,,,,,
Izz5 + 1.0*Iyy6,0.006635,39.11,zz5R = zz5  + yy6 ,0.00109,217.0015,,,,,,,,,,
mx5,0.026092,18.67,mx5 ,-0.00153,307.6661,,,,,,,,,,
my5 - 1.0*mz6,-0.025315,18.28,my5R = my5  - mz6 ,-0.0309,12.5921,-0.0376,8.5083,-0.024,14.6,-0.0226,15.67,-0.0252,18.08,-0.0237,17.29
Ia5,0.039661,10.78,ia5 ,0.0468,7.8959,0.0481,6.2361,0.0469,8.11,0.0424,9.28,0.0473,11.6,0.049,8.67
fv5,2.3055,1.67,fv5 ,1.86,1.8268,1.86,1.8131,1.24,3.63,1.21,4.56,1.24,4.65,1.41,3.88
fs5,1.900841,4.79,fs5 ,3.03,2.9482,3.01,2.935,2.81,3.87,2.71,4.83,2.84,4.87,3.15,3.93
off5,-0.293968,22.95,off5,-0.0288,194.4682,,,,,,,,,,
Ixx6 - 1.0*Iyy6,-0.004215,33.48,xx6R = xx6  - yy6 ,-0.00136,71.0549,,,,,,,,,,
Ixy6,0.001673,43.91,xy6 ,-2E-06,31015.493,,,,,,,,,,
Ixz6,-0.002099,44.99,xz6 ,0.00226,29.4666,,,,,,,,,,
Iyz6,-0.00822,10.46,yz6 ,0.000896,68.8983,,,,,,,,,,
Izz6,0.001242,99.08,zz6 ,0.00185,45.0712,,,,,,,,,,
mx6,0.024498,12.08,mx6 ,-0.00316,83.3765,,,,,,,,,,
my6,-0.000423,720.73,my6 ,-0.00498,51.0892,,,,,,,,,,
Ia6,0.008558,24.86,ia6 ,0.0105,11.8534,0.0123,7.8523,0.0098,6.29,0.00833,7.77,0.00992,9.38,0.00969,6.79
fv6,0.602153,3.22,fv6 ,0.65,1.5859,0.673,1.3763,0.457,2.07,0.434,3.51,0.461,2.73,0.502,2.78
fs6,2.301928,4.68,fs6 ,0.282,28.7752,,,,,,,,,,
off6,0.263465,23.26,off6,0.127,24.669,,,,,0.0791,24.72,,,0.0933,17.46
Iam6,0.012909,12.86,iam6,0.00964,12.9987,0.011,11.0197,0.00849,19.92,0.00895,18.72,0.00851,20.93,0.0104,17.29
fvm6,1.185582,1.29,fvm6,0.616,1.6093,0.609,1.5182,0.43,3.21,0.411,4.31,0.432,2.87,0.475,2.88
fsm6,0.077616,98.8,fsm6,1.95,3.4705,2.09,2.1212,1.52,2.95,1.53,4.11,,,1.77,3.07
