zz1R,+1.241725180579758e+00,+1.204746751448968e+00,+1.242895550544118e+00,+1.290880426390255e+00,+1.244840242204068e+00,+1.055695259639149e+00,"1,244781","0,95",,"1,242856","1,07","1,24","1,1115"
fv1 ,+7.977487359178982e+00,+6.752582734041951e-01,+8.093803460119272e+00,+6.717231859561932e-01,+8.127280209398361e+00,+4.628490641922137e-01,"8,101972","0,49",,"8,079129","0,66","8,05","0,6769"
fs1 ,+6.826213768894695e+00,+2.239012468484934e+00,+6.427874995238129e+00,+2.341521066448217e+00,+6.354775614713304e+00,+1.625690893938135e+00,"6,995866","1,64",,"7,052471","2,21","7,14","2,2356"
off1,+3.251886640150927e-01,+2.725028229227387e+01,+2.964796012309586e-01,+3.040585739225572e+01,+2.938024659900291e-01,+2.077237468759910e+01,"0,43736","14,16",,"0,429254","19,9","0,392","21,8748"
xx2R,-4.739062796632250e-01,+3.944804998465790e+00,-4.778059228536563e-01,+4.247719971617840e+00,-4.802914260732842e-01,+3.304457018257974e+00,"-0,46347","2,11",,"-0,464977","2,56","-0,466","2,5875"
xy2 ,+1.285224090490252e-02,+5.111959072832807e+01,+1.949192920183583e-02,+3.654813209177903e+01,+1.136309105746150e-02,+4.840541317131787e+01,"0,003279","141,46",,"0,002589","235,37","0,00358","171,7591"
xz2R,-1.492991881632056e-01,+7.122326052793294e+00,-1.580287840719915e-01,+7.599719435069450e+00,-1.641777036050356e-01,+5.995203657471858e+00,"-0,158496","3,23",,"-0,160217","4,09","-0,16","4,1141"
yz2 ,+5.843798964133582e-03,+9.665207629083716e+01,+3.569803704632311e-03,+1.770502351602115e+02,-3.163209562847629e-03,+1.639795817533380e+02,"0,004891","78,09",,"0,004816","101,86","0,00331","149,3633"
zz2R,+1.080744223669028e+00,+1.043145408870005e+00,+1.086294608847873e+00,+1.190764666019072e+00,+1.092365417331915e+00,+1.046110284459345e+00,"1,082464","0,82",,"1,080104","1,01","1,08","1,0119"
mx2R,+2.149471697543717e+00,+2.470779013279960e+00,+2.143680826060303e+00,+2.718265487702596e+00,+2.155031759527765e+00,+2.368877526434186e+00,"2,215561","1,87",,"2,218522","2,43","2,22","2,4256"
my2 ,+1.133568745168054e-01,+2.909290231775483e+01,+1.377975704502859e-01,+2.593604558711841e+01,+1.311407651835105e-01,+2.392641689800190e+01,"0,136849","26,3",,"0,145961","31,58","0,136","32,9494"
fv2 ,+5.944319338454952e+00,+8.834790419604764e-01,+6.098137984905657e+00,+1.010379254843390e+00,+6.099639443689842e+00,+9.001269462036342e-01,"5,551438","0,81",,"5,540691","1,05","5,53","1,0416"
fs2 ,+7.464813743877476e+00,+1.254131963873822e+00,+7.146549677224259e+00,+1.485652800523339e+00,+7.144226873815213e+00,+1.331178975222921e+00,"8,20129","1,3",,"8,223956","1,71","8,26","1,6916"
off2,+8.983291356334797e-01,+5.889370987080554e+01,+9.755452179920923e-01,+5.900094192307870e+01,+1.047146390158291e+00,+4.817422972006280e+01,"1,317817","37,37",,"1,376341","44,48","1,37","44,5933"
xx3R,+1.288468226001244e-01,+9.927654940685004e+00,+1.390787872497393e-01,+9.926012358671075e+00,+1.288148175181527e-01,+8.602966858054867e+00,"0,128256","7,58",,"0,121849","9,01","0,127","8,9567"
xy3 ,-9.033252639434983e-03,+6.946277761360391e+01,-5.441600275318892e-03,+1.249756164644820e+02,-1.346067573360975e-02,+4.002125890520169e+01,"0,004346","122,81",,"-0,00021","2915,88","0,000639","990,9884"
xz3 ,+4.942037985358578e-04,+1.656659886122923e+03,+2.329197588924125e-03,+3.826632540852424e+02,+3.155110786492414e-03,+2.301801967414154e+02,"-0,001861","326,89",,"-0,001561","424,64","-0,00372","186,9976"
yz3 ,+4.585727911690807e-03,+1.069561478770102e+02,+3.566217398303412e-03,+1.511356923296639e+02,+2.810686276884043e-03,+1.517955459773187e+02,"0,008742","41,72",,"0,00719","54,67","0,00599","68,6018"
zz3R,+1.030170897200380e-01,+1.015276116079055e+01,+1.083406323946244e-01,+1.078880283637148e+01,+1.073104565061557e-01,+9.369830754728254e+00,"0,106995","7,12",,"0,106027","7,97","0,107","8,1704"
mx3 ,+8.333661273760526e-02,+3.523163659132285e+01,+8.246890440970718e-02,+3.799816731412603e+01,+8.854072621901091e-02,+2.979214889536486e+01,"0,072593","31,24",,"0,079181","30,51","0,0786","31,9877"
my3R,-6.350711476663443e-01,+2.344916632271511e+00,-6.156821741857643e-01,+2.547395358248282e+00,-6.165581415377496e-01,+2.137352236865855e+00,"-0,593491","1,97",,"-0,603345","2,02","-0,601","2,1079"
ia3 ,+1.054810544431492e-01,+8.096913449441734e+00,+1.038075990811379e-01,+9.034537870699735e+00,+9.941397470697212e-02,+7.912738196428901e+00,"0,095969","6,7",,"0,098487","6,93","0,0988","7,2114"
fv3 ,+1.983129288171821e+00,+2.001347519725704e+00,+2.062321618525758e+00,+2.038764244990148e+00,+2.044488469807110e+00,+1.630496601568511e+00,"1,954325","1,64",,"1,960373","1,54","1,97","1,6612"
fs3 ,+6.515115666000422e+00,+1.850725579867847e+00,+6.178257874686088e+00,+2.014316679178495e+00,+6.214019374003440e+00,+1.579536676546904e+00,"6,38807","1,65",,"6,358206","1,57","6,34","1,7063"
off3,+4.105181189559651e-01,+6.098831008515100e+01,+4.032271929863399e-01,+6.565622069708923e+01,+4.382051386559195e-01,+5.059706887064341e+01,"0,322509","58,88",,"0,326553","60,97","0,326","63,2178"
xx4R,+7.570426997069528e-03,+6.264101365916764e+01,+6.295258264793433e-03,+8.571939859693268e+01,+1.045312468094283e-02,+4.973661669988734e+01,"0,005125","90,59",,"0,004128","111,89","0,00464","103,6509"
xy4 ,-3.832067688240430e-03,+5.726307550072620e+01,-3.426831468828064e-03,+7.269394960952626e+01,-5.353784828326377e-03,+4.943250112684249e+01,"-0,002795","75,38",,"-0,00676","29,16","-0,00687","30,0017"
xz4 ,-1.426642177805244e-03,+1.764777008075839e+02,-1.542403827667046e-03,+1.809413652696501e+02,-8.084941493763730e-03,+3.431532732725465e+01,"-0,00472","53,75",,"-0,000549","410,87","-0,00178","132,0915"
yz4 ,-6.678353027600331e-03,+4.099631934146100e+01,-8.466660384120141e-03,+3.607836198758319e+01,-1.453878372355770e-02,+2.282421697379971e+01,"-0,004842","57,91",,"-0,005637","40,26","-0,00599","39,5343"
zz4R,+4.953495298629748e-03,+4.523661800825695e+01,+2.861164084528421e-03,+8.763014718851602e+01,-1.225185083179877e-03,+2.807327109734568e+02,"-0,004349","73,85",,"0,000497","486,31","0,00116","216,3227"
mx4 ,-2.827738232690476e-02,+2.135810822458386e+01,-3.279589748478221e-02,+2.018836291808362e+01,-3.584240578675974e-02,+2.002861418812118e+01,"-0,026328","22,12",,"-0,018409","26,91","-0,0219","23,3969"
my4R,-1.004632903301974e-02,+6.401877806397779e+01,-1.069236375093764e-02,+6.678795422980029e+01,+2.331898601288676e-03,+3.456347608643648e+02,"0,000343","2142,13",,"-0,008326","64,64","-0,00726","77,0029"
ia4 ,+3.077871955443237e-02,+7.465321692970949e+00,+3.214178400348545e-02,+8.047481381304667e+00,+3.268462277841893e-02,+1.218572629507490e+01,"0,033172","10,67",,"0,031616","6,77","0,0313","7,1472"
fv4 ,+1.073109456579066e+00,+1.528648264314592e+00,+1.129152176066566e+00,+1.544253557362297e+00,+1.115728551253150e+00,+3.043102088714469e+00,"1,092621","2,92",,"1,096651","1,37","1,11","1,4061"
fs4 ,+2.639378002356980e+00,+2.240033330401501e+00,+2.410751810107308e+00,+2.553786807411394e+00,+2.442061347637823e+00,+4.793891611634474e+00,"2,518766","4,65",,"2,532004","2,15","2,48","2,2869"
off4,-4.641962226860084e-02,+6.232235932951398e+01,-7.401950990471086e-02,+4.338852942992295e+01,-8.125147446942341e-02,+7.656032176910811e+01,"-0,092194","65,52",,"-0,090427","30,49","-0,102","28,1788"
xx5R,+8.115327055857731e-04,+2.360036804750617e+02,+1.187946979488238e-03,+1.793779545145238e+02,-7.725174928955858e-04,+4.181965707330017e+02,"0,007358","44,36",,"0,002655","81,42","0,00293","76,8254"
xy5 ,-1.069697810012065e-03,+7.670200647094124e+01,-1.358469501638431e-03,+6.718193850103317e+01,+3.971001808596402e-04,+3.163276152654868e+02,"-0,001251","120,77",,"0,000254","427,73","0,00055","203,3751"
xz5 ,-2.050125184946595e-03,+5.005933183892578e+01,-2.538971481088234e-03,+4.462801293099327e+01,-1.480394165378875e-03,+1.033874256218792e+02,"0,002095","76,66",,"0,001138","99,78","0,000998","117,127"
yz5 ,-3.921169669235453e-04,+2.988883693215347e+02,+9.412184396520446e-05,+1.371688937163488e+03,-1.743162908098555e-03,+9.576779375860615e+01,"0,003719","39,79",,"0,000727","156,68","0,000716","163,805"
zz5R,+3.087428687358196e-03,+6.878514823497861e+01,+2.388677648217928e-03,+9.770461781210530e+01,+5.361684776005238e-03,+5.121485272677332e+01,"0,005636","44,54",,"0,001292","178,99","0,00109","217,0015"
mx5 ,+7.970660258615106e-03,+4.934763077522944e+01,+9.363933374449804e-03,+4.627614476590786e+01,+5.646141074694646e-03,+7.863222593184139e+01,"0,006054","82,57",,"-0,003166","146,35","-0,00153","307,6661"
my5R,-1.110726178465410e-02,+2.955952267859124e+01,-1.205759701648132e-02,+3.009709192227486e+01,+1.250766384525789e-04,+3.726113174055714e+03,"-0,031663","14,11",,"-0,032007","11,9","-0,0309","12,5921"
ia5 ,+4.508462958543325e-02,+6.191847563691318e+00,+4.563939359296734e-02,+6.497031776378003e+00,+4.423385762633825e-02,+8.798510605026220e+00,"0,041626","10,22",,"0,045986","8,12","0,0468","7,8959"
fv5 ,+1.823853455460870e+00,+1.329135563974722e+00,+1.835483383293948e+00,+1.308044555268252e+00,+1.844729761342864e+00,+1.909650387769994e+00,"1,809116","2,37",,"1,809774",2,"1,86","1,8268"
fs5 ,+2.725046046392743e+00,+2.998057150101743e+00,+2.695276302144265e+00,+2.929808939723828e+00,+2.653090476313347e+00,+4.296650104807520e+00,"3,167853","3,65",,"3,170189","3,1","3,03","2,9482"
off5,+7.132583165741016e-02,+6.752817637880240e+01,+6.437938929812331e-02,+7.622623653926381e+01,+1.255680652830179e-03,+5.414895415480795e+03,"0,030544","227,28",,"-0,01171","498,83","-0,0288","194,4682"
xx6R,+1.085282474429824e-03,+9.939480340493267e+01,+8.065384933218416e-04,+1.469955358081991e+02,+3.174089627396729e-04,+5.148360493400054e+02,"-0,003267","39,83",,"-0,000991","93,49","-0,00136","71,0549"
xy6 ,+6.422271831409882e-04,+8.308743990461650e+01,+8.088808309196970e-04,+7.258790641599516e+01,+5.599113470997129e-04,+1.443661527329607e+02,"4,30E-05","1586,09",,"-0,000155","314,86","-2,00E-06","31015,493"
xz6 ,-3.368773826120253e-04,+1.791610083515402e+02,-2.072002463959550e-04,+3.162450669020067e+02,-1.767397615456433e-03,+5.205783929433186e+01,"0,001242","76,9",,"0,002046","31,4","0,00226","29,4666"
yz6 ,-1.012463997379266e-03,+5.339189654743625e+01,-1.027427184253881e-03,+5.742029543741204e+01,-7.117201449504771e-04,+1.259428194773146e+02,"0,002268","37,83",,"0,001043","57,04","0,000896","68,8983"
zz6 ,-8.654292182400840e-04,+9.819324626988471e+01,-6.679951115184024e-04,+1.385787628931176e+02,+1.097829456012385e-03,+1.346084339818547e+02,"0,003307","37,34",,"0,001683","47,48","0,00185","45,0712"
mx6 ,-6.060281655145770e-06,+3.550910142740367e+04,+9.235229783384666e-04,+2.611095550473945e+02,-7.689051214582634e-03,+3.675536632539112e+01,"-0,009252","32,49",,"-0,003855","65,66","-0,00316","83,3765"
my6 ,-2.333157635516371e-03,+9.353796389782123e+01,-2.765869178823872e-03,+8.844151828699017e+01,-6.134080480568700e-03,+4.624574255045653e+01,"-0,006979","42,06",,"-0,004222","57,85","-0,00498","51,0892"
ia6 ,+1.379407353962067e-02,+9.238437734535678e+00,+1.365292114047354e-02,+1.008955970288696e+01,+1.214739134068782e-02,+2.165808766551429e+01,"0,008839","25,25",,"0,010772","11,02","0,0105","11,8534"
fv6 ,+6.475282671212730e-01,+1.771499716029007e+00,+6.672943002952330e-01,+1.757963248929093e+00,+6.649809981677134e-01,+3.602497377445651e+00,"0,631728","3,28",,"0,63786","1,55","0,65","1,5859"
fs6 ,+3.558454909246431e-01,+1.495712878751435e+01,+3.072215586241970e-01,+1.738243186567602e+01,+2.943343550350626e-01,+3.731249739814457e+01,"0,239323","56,85",,"0,302886","26,97","0,282","28,7752"
off6,+1.769860414050609e-01,+1.705536247989772e+01,+1.687106668215955e-01,+1.873976842086115e+01,+1.852437224380520e-01,+3.393374308714237e+01,"0,167122","37,68",,"0,148544","20,29","0,127","24,669"
iam6,+1.025655731357020e-02,+1.068507870075456e+01,+1.033645199670977e-02,+1.121743097388266e+01,+9.877327118444206e-03,+1.932244246909012e+01,"0,010031","17,89",,"0,009481","13,03","0,00964","12,9987"
fvm6,+5.994119541265598e-01,+1.360250808996025e+00,+6.075078199182937e-01,+1.406720192429700e+00,+6.042407172399378e-01,+2.513224187558539e+00,"0,583695","2,79",,"0,608492","1,6","0,616","1,6093"
fsm6,+1.813593510955220e+00,+1.910456953261736e+00,+1.745961190156291e+00,+2.021422374365260e+00,+1.780409826315124e+00,+3.508748660939113e+00,"2,104186","4,66",,"2,009689","3,52","1,95","3,4705"
